Wait.started,Wait.stopped,,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,Study_information_1.started,Study_information_1.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,Study_information_2.started,Study_information_2.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,Study_information_3.started,Study_information_3.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,Consent.started,Consent.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,Face_recognition_task.started,Face_recognition_task.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,Instructions_task.started,Instructions_task.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,Instructions_fam_1.started,Instructions_fam_1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_fam_2.started,Instructions_fam_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Instructions_fam_3.started,Instructions_fam_3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,fixation_duration,fix_cross.started,fix_cross.stopped,familiarisation_trial.started,familiarisation_trial.stopped,view_image.started,view_image.stopped,image_loop.thisRepN,image_loop.thisTrialN,image_loop.thisN,image_loop.thisIndex,image_loop.ran,catch_trial.started,catch_trial.stopped,key_resp_catch.keys,key_resp_catch.corr,key_resp_catch.rt,key_resp_catch.duration,Thanks_1.started,Thanks_1.stopped,Break.started,Break.stopped,Instructions_recognition_1.started,Instructions_recognition_1.stopped,Instructions_recognition_2.started,Instructions_recognition_2.stopped,rec_trial.started,rec_trial.stopped,response_recog.keys,response_recog.corr,response_recog.rt,response_recog.duration,recognition_loop.thisRepN,recognition_loop.thisTrialN,recognition_loop.thisN,recognition_loop.thisIndex,recognition_loop.ran,Break_recognition.started,Break_recognition.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,Next_test.started,Next_test.stopped,Instructions_CFMT_1.started,Instructions_CFMT_1.stopped,Instructions_CFMT_Practice.started,Instructions_CFMT_Practice.stopped,Practice_learn.started,Practice_learn.stopped,ITI.started,ITI.stopped,trials_prac_learn.thisRepN,trials_prac_learn.thisTrialN,trials_prac_learn.thisN,trials_prac_learn.thisIndex,trials_prac_learn.ran,stim_prac,Practice_rec.started,Practice_rec.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,trials_prac_rec.thisRepN,trials_prac_rec.thisTrialN,trials_prac_rec.thisN,trials_prac_rec.thisIndex,trials_prac_rec.ran,stim_prac_rec,corr_answ_prac,Instructions_CFMT_Experiment.started,Instructions_CFMT_Experiment.stopped,Next_face.started,Next_face.stopped,Exp_learn.started,Exp_learn.stopped,trials_learn_exp.thisRepN,trials_learn_exp.thisTrialN,trials_learn_exp.thisN,trials_learn_exp.thisIndex,trials_learn_exp.ran,learn_exp,rec_exp,corr_answ_rec,Exp_rec.started,Exp_rec.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.duration,trials_rec_exp.thisRepN,trials_rec_exp.thisTrialN,trials_rec_exp.thisN,trials_rec_exp.thisIndex,trials_rec_exp.ran,Instructions_CFMT_Experiment_2.started,Instructions_CFMT_Experiment_2.stopped,Review_image.started,Review_image.stopped,Instructions_CFMT_Experiment_3.started,Instructions_CFMT_Experiment_3.stopped,Review_image_skipp.started,Review_image_skipp.stopped,ITI_skipp.started,ITI_skipp.stopped,recognition_2.started,recognition_2.stopped,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_12.duration,trials_rec_CMFT.thisRepN,trials_rec_CMFT.thisTrialN,trials_rec_CMFT.thisN,trials_rec_CMFT.thisIndex,trials_rec_CMFT.ran,image_face,corr_answ,Next_test_2.started,Next_test_2.stopped,experiment_loop.thisRepN,experiment_loop.thisTrialN,experiment_loop.thisN,experiment_loop.thisIndex,experiment_loop.ran,experiment_block,Title,Instructions_1,Prac_learn_stim,Prac_rec_stim,Instructions_2,Instructions_3,Next_Stim,Instructions_4,Instructions_5,Instructions_review,Review_image_stim,Instructions_6,Instructions_7,Instructions_8,conditions_rec,Instructions_9,End_experiment.started,End_experiment.stopped
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.127031529,375.924,378.0497,378.0501,378.0503,378.0536,378.8079,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.8094,379.5491,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.5497,380.2992,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.2997,381.049,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.0497,381.799,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.7999,382.5491,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.544459987,382.5554,384.099,384.0991,384.0991,384.1013,384.8547,0,0,0,0,1,382.5517,382.5551,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.8551,385.6272,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.628,386.3516,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.3519,387.099,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.0996,387.8493,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.8497,388.5884,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.265378549,388.5897,390.8492,390.8494,390.8494,390.8504,391.5988,0,0,0,0,1,388.5889,388.5892,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.5994,392.3489,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.3495,393.0988,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.1002,393.8489,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.8494,394.5993,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.6007,395.3486,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,677bdabbdcaf99b4cd8c86a5,2026-03-30_04h35.11.393,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,677bdabbdcaf99b4cd8c86a5,69942ccef5aef92bd8591d9d,69ca3e05cb528c8c585b65bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.931837978,395.3498,397.2847,397.2848,397.2849,397.2856,398.0318,0,0,0,0,1,395.3492,395.3496,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
